Python 3.12.3
attrs              23.2.0
beautifulsoup4     4.12.3
blinker            1.8.2
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
contourpy          1.2.1
cycler             0.12.1
decorator          4.4.2
Flask              3.0.3
fonttools          4.52.1
h11                0.14.0
idna               3.7
imageio            2.34.1
imageio-ffmpeg     0.4.9
itsdangerous       2.2.0
Jinja2             3.1.4
kiwisolver         1.4.5
MarkupSafe         2.1.5
matplotlib         3.9.0
moviepy            1.0.3
numpy              1.26.4
opencv-python      4.9.0.80
outcome            1.3.0.post0
packaging          24.0
pandas             2.2.2
pillow             10.3.0
pip                24.1
proglog            0.1.10
pycparser          2.22
pygame             2.5.2
pyparsing          3.1.2
pypng              0.20220715.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2024.1
qrcode             7.4.2
requests           2.31.0
selenium           4.22.0
setuptools         69.5.1
six                1.16.0
sniffio            1.3.1
sortedcontainers   2.4.0
soundfile          0.12.1
soupsieve          2.5
tqdm               4.66.2
transliterate      1.10.2
trio               0.25.1
trio-websocket     0.11.1
typing_extensions  4.12.2
tzdata             2024.1
urllib3            2.2.1
webdriver-manager  4.0.1
websocket-client   1.8.0
Werkzeug           3.0.3
wsproto            1.2.0
